GameID, TeamID, Goals, Assists, Shots, Fouls, YellowCards, RedCards
1, 8, 2, 2, 10, 11, 2, 0
1, 10, 1 ,1 ,14 ,17 ,2 ,0
2, 5, 2, 2, 13, 15, 3, 0
2, 9, 1, 1, 15, 12, 2, 0
3, 6, 0,0 ,10 ,13 ,2 ,0
3, 2, 1, 1,10 ,11 ,2 ,0
4, 12, 3,3 ,9 ,8 ,1 ,0
4, 3, 2, 2,5 ,13 ,3 ,0
5, 11,0 ,0 ,14 ,13 ,3 ,0
5, 1, 0, 0, 8, 10, 3,0
6, 4, 2, 2,9 ,12 ,5 ,0
6, 1, 0,0 ,11 ,7 , 1,0
7, 9, 3, 3, 22,10 ,3 ,1
7, 4, 2, 2, 7, 10, 2, 0
8, 7, 1,1 , 5,13 ,1 ,1
8, 12, 2, 2, 9,10 ,1 ,0
9, 3, 1,1 ,11 ,19 ,2 ,0
9, 11, 1, 1,12 ,14 ,3 , 0
10, 10, 1,1 ,8 ,15 ,2 , 0
10, 6, 1, 1, 20, 9, 1, 0
11, 1, 0, 0, 9,6 ,0 ,0
11, 8, 1, 1, 10, 8,4 , 0
12, 2, 0,0 ,6 ,12 ,2 ,0
12, 5, 2, 2,7 ,15 ,2 ,0
13, 7, 2,2 ,11 ,10 ,2 ,0
13, 6, 1, 1, 10, 13, 1,0
14, 4, 0, 0, 10, 11,0 ,0
14, 12, 0, 0, 3,17 ,1 ,1
15, 1, 1, 1,7 ,13 ,1 ,0
15, 3, 1, 1, 10, 14, 1,0
16, 5, 1, 1,3 ,10 ,1 ,0
16, 8, 2,2 ,8 ,11 ,1 ,0
17, 10, 2, 2, 15, 18, 3, 0
17, 2, 0, 0, 8,18 ,3 ,0
18, 9, 1,1 ,13 ,12 ,1 ,0
18, 11,0 ,0 ,9 ,5 ,2 ,0
19, 12, 1, 1, 12, 11, 2, 0
19, 1, 1, 1, 3,9 ,1 ,0
20, 2, 5, 5, 17, 7,1 ,0
I20, 9, 0, 0, 9, 14, 2, 0
21, 11, 1, 1, 10, 6, 1, 0
21, 5, 2, 2, 9, 9, 0, 0
22, 3, 2, 2, 11, 15, 5, 0
22, 10, 0, 0, 11, 10, 3, 0
23, 6, 1, 1, 15, 9, 1, 0
23, 4, 3, 3, 11, 11, 3, 0
24, 8, 3, 3, 16, 12, 1, 0
24, 7, 0, 0, 9, 9, 0, 0
25, 10, 1, 1, 8, 14, 2, 0
25, 12, 2, 2, 8, 9, 2, 0
26, 9, 0, 0, 6, 8, 2, 0
26, 3, 0, 0, 5, 12, 1, 0
27, 2, 2, 2, 17, 10, 2, 0
27, 7, 0, 0, 6, 12, 4, 0
28, 4, 3, 3, 16, 6, 2, 0
28, 5, 2, 2, 13, 8, 1, 0
29, 11, 1, 1, 15, 12, 1, 0
29, 8, 3, 3, 15, 13, 1, 0
30, 6, 1, 1, 9, 8, 0, 0
30, 1, 1, 1, 12, 9, 2, 0
31, 8, 2, 2, 10, 13, 1, 0
31, 6, 1, 1, 14, 9, 2, 0
32, 5, 3, 3, 14, 8, 3, 0
32, 3, 0, 0, 12, 11, 3, 0
33, 12, 2, 2, 9, 11, 2, 0
